,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-37.02,84,68,1.64,RU,1610598922
1,tosya,41.0155,34.0401,3.23,82,100,1.37,TR,1610598922
2,adre,13.4667,22.2,16.47,30,0,6.83,TD,1610598922
3,kodiak,57.79,-152.4072,-1,86,1,3.57,US,1610598923
4,sault sainte marie,46.5168,-84.3333,0,93,90,2.06,CA,1610598637
5,broome,42.2506,-75.833,-1,80,1,2.57,US,1610598923
6,guaruja,-23.9931,-46.2564,25,26,99,1.47,BR,1610598923
7,palabuhanratu,,,,,,,,
8,ostrovnoy,68.0531,39.5131,-16.26,93,77,10.35,RU,1610598924
9,port alberni,49.2413,-124.8028,2.78,93,68,0.96,CA,1610598925
10,yerkoy,39.6381,34.4672,3.14,84,96,1.48,TR,1610598925
11,anloga,5.7947,0.8973,26,89,20,2.57,GH,1610598925
12,caravelas,-17.7125,-39.2481,22.87,88,0,0.98,BR,1610598925
13,grand centre,,,,,,,,
14,grindavik,63.8424,-22.4338,3,87,20,6.17,IS,1610598926
15,lorengau,-2.0226,147.2712,30.06,65,89,4.4,PG,1610598926
16,albox,37.3886,-2.1495,4.44,64,0,0.45,ES,1610598926
17,chantada,42.6088,-7.7712,4,87,75,2.57,ES,1610598926
18,rio gallegos,-51.6226,-69.2181,10,66,0,2.06,AR,1610598927
19,pangkalanbuun,-2.6833,111.6167,25.01,94,100,1.49,ID,1610598927
20,paamiut,61.994,-49.6678,-5.99,94,100,1.61,GL,1610598927
21,talavera de la reina,39.9635,-4.8308,-1.1,95,41,0.6,ES,1610598927
22,saleaula,,,,,,,,
23,mahebourg,-20.4081,57.7,27,78,40,5.14,MU,1610598928
24,nhulunbuy,-12.2333,136.7667,26,94,75,4.63,AU,1610598647
25,puerto colombia,10.9878,-74.9547,26,83,20,2.57,CO,1610598928
26,kjopsvik,68.097,16.3742,-1.11,80,90,1.03,NO,1610598928
27,ponta do sol,32.6667,-17.1,11.11,57,96,1.34,PT,1610598929
28,boa vista,2.8197,-60.6733,26,73,0,5.66,BR,1610598929
29,ossora,59.2353,163.0719,-22.68,87,100,1.78,RU,1610598929
30,atuona,-9.8,-139.0333,25.43,76,30,4.96,PF,1610598929
31,lubango,-14.9172,13.4925,12.96,56,100,2,AO,1610598929
32,padang,-0.9492,100.3543,30,62,20,0.51,ID,1610598708
33,victoria,22.2855,114.1577,18.33,35,23,0.89,HK,1610598840
34,hagere selam,6.4833,38.5167,11.1,73,90,1.56,ET,1610598930
35,iqaluit,63.7506,-68.5145,-28,76,1,1.54,CA,1610598930
36,newtownards,54.5924,-5.6909,9,87,100,5.66,GB,1610598931
37,gizo,-8.103,156.8419,29.75,70,82,6.11,SB,1610598931
38,henties bay,-22.116,14.2845,20.56,87,100,2.98,NA,1610598931
39,san ramon de la nueva oran,-23.1322,-64.326,23.89,90,92,1.13,AR,1610598931
40,wasilla,61.5814,-149.4394,-0.56,59,90,3.09,US,1610598931
41,ha giang,22.8333,104.9833,22.58,30,0,1.15,VN,1610598774
42,mar del plata,-38.0023,-57.5575,18.33,55,0,4.63,AR,1610598932
43,zhigansk,66.7697,123.3711,-39.89,79,82,5.02,RU,1610598932
44,kortkeros,61.8106,51.5806,-36,75,2,2,RU,1610598932
45,hunza,,,,,,,,
46,thompson,55.7435,-97.8558,-3,100,90,2.06,CA,1610598636
47,vaitupu,,,,,,,,
48,saldanha,-33.0117,17.9442,17,82,0,2.57,ZA,1610598635
49,mandera,3.9366,41.867,25.59,31,13,4.68,KE,1610598933
50,puerto ayora,-0.7393,-90.3518,23.89,94,98,1.34,EC,1610598918
51,tongzi,28.7829,105.0877,12.87,50,0,1.17,CN,1610598934
52,iskateley,67.6803,53.1512,-23.71,85,91,5.26,RU,1610598934
53,mogadishu,2.0371,45.3438,24.96,77,1,8.78,SO,1610598934
54,bridlington,54.0831,-0.1919,1.11,89,100,2.68,GB,1610598670
55,rungata,,,,,,,,
56,krasnyy chikoy,50.3643,108.7512,-17.66,85,48,3.36,RU,1610598935
57,pine bluff,34.2284,-92.0032,6,56,1,2.57,US,1610598936
58,hermanus,-34.4187,19.2345,21.11,87,87,2.24,ZA,1610598936
59,ontario,34.0633,-117.6509,17,27,40,1.54,US,1610598936
60,mackay,-21.15,149.2,30.56,69,23,7.72,AU,1610598647
61,vrangel,42.7297,133.0839,-7.24,78,3,6.71,RU,1610598937
62,nanortalik,60.1432,-45.2371,-1.84,94,100,4.79,GL,1610598937
63,selty,57.3132,52.1345,-20.44,91,100,3.76,RU,1610598937
64,kousseri,12.0769,15.0306,15,33,38,2.06,CM,1610598937
65,kenai,60.5544,-151.2583,-2.22,86,90,2.57,US,1610598938
66,hirara,24.8,125.2833,21,49,40,5.14,JP,1610598938
67,sentyabrskiy,,,,,,,,
68,afanasyevo,,,,,,,,
69,hazro,33.9091,72.4921,12.75,33,77,0.72,PK,1610598939
70,ternate,0.8,127.4,29.71,67,100,2.5,ID,1610598649
71,havre-saint-pierre,50.2334,-63.5986,-6,86,90,3.09,CA,1610598939
72,brae,60.3964,-1.353,4,65,75,8.75,GB,1610598940
73,guilin,25.2819,110.2864,16,39,0,1,CN,1610598762
74,azimur,,,,,,,,
75,mbala,-8.8402,31.3659,15.66,100,100,1.86,ZM,1610598941
76,radford,37.1318,-80.5764,0,69,1,4.12,US,1610598941
77,fiumicino,41.7675,12.2291,5,93,40,4.63,IT,1610598941
78,illoqqortoormiut,,,,,,,,
79,fuerte olimpo,-21.0415,-57.8738,23.14,91,100,1.11,PY,1610598942
80,dakar,14.6937,-17.4441,18,88,0,4.12,SN,1610598942
81,axim,4.8699,-2.2405,25.74,86,100,2.93,GH,1610598942
82,praxedis guerrero,31.3667,-106.0167,11,21,1,3.6,MX,1610598943
83,jingdezhen,29.2947,117.2079,17,29,0,1.78,CN,1610598710
84,flinders,-34.5833,150.8552,32.78,61,16,1.34,AU,1610598943
85,dzerzhinsk,56.2389,43.4631,-16.67,85,90,6,RU,1610598943
86,beringovskiy,63.05,179.3167,-24.01,89,100,4,RU,1610598943
87,yomitan,,,,,,,,
88,sept-iles,50.2001,-66.3821,-5,93,100,1.03,CA,1610598944
89,honiara,-9.4333,159.95,29.65,64,99,2.65,SB,1610598876
90,vanavara,60.34,102.2797,-19.96,90,100,5.95,RU,1610598944
91,babanusah,,,,,,,,
92,torbay,47.6666,-52.7314,-0.56,93,90,3.6,CA,1610598945
93,tilichiki,60.4667,166.1,-31.58,85,2,3.55,RU,1610598945
94,komsomolskiy,40.4272,71.7189,1,69,0,1.03,UZ,1610598945
95,jalu,29.0331,21.5482,10.8,67,44,7.13,LY,1610598945
96,tocopilla,-22.092,-70.1979,19.04,67,35,1.59,CL,1610598946
97,hamilton,39.1834,-84.5333,4.44,65,90,4.12,US,1610598946
98,yorosso,12.3536,-4.7761,19.09,23,0,3.17,ML,1610598946
99,ahuimanu,21.4447,-157.8378,26,69,75,5.14,US,1610598946
100,tasiilaq,65.6145,-37.6368,2,69,75,5.4,GL,1610598947
101,tautira,-17.7333,-149.15,30,62,20,1.54,PF,1610598947
102,okha,53.5739,142.9478,-19.4,87,100,5.36,RU,1610598947
103,abu dhabi,24.4667,54.3667,15,82,0,2.57,AE,1610598732
104,qaanaaq,77.484,-69.3632,-18.93,77,21,1.66,GL,1610598935
105,acapulco,16.8634,-99.8901,25.2,68,22,1.07,MX,1610598940
106,pocosol,10.3667,-84.6167,21,68,0,3.09,CR,1610598948
107,kosh-agach,50,88.6667,-21.48,82,99,0.45,RU,1610598948
108,seymchan,62.8833,152.4333,-35.13,81,100,0.63,RU,1610598948
109,belmonte,-15.8631,-38.8828,25,78,75,3.6,BR,1610598949
110,belle fourche,44.6714,-103.8522,5,35,75,16.46,US,1610598704
111,yarkovo,57.4028,67.0786,-27.89,87,0,2.6,RU,1610598949
112,sadiqabad,28.3062,70.1307,22.64,15,98,0.82,PK,1610598949
113,fasa,28.9383,53.6482,-1,47,0,2.06,IR,1610598950
114,cockburn town,21.4612,-71.1419,25.23,79,7,8.42,TC,1610598950
115,totness,5.8833,-56.3167,24.32,86,75,3.81,SR,1610598950
116,tual,-5.6667,132.75,28.8,71,100,2.04,ID,1610598950
117,ilam,26.9167,87.9167,16.46,47,0,2.16,NP,1610598805
118,methoni,36.8197,21.7049,8.33,81,40,2.57,GR,1610598951
119,beruni,,,,,,,,
120,upernavik,72.7868,-56.1549,-11.56,96,100,6.36,GL,1610598952
121,isangel,-19.55,169.2667,28,89,75,3.6,VU,1610598952
122,half moon bay,37.4636,-122.4286,14.44,94,75,3.09,US,1610598952
123,aksu,41.1231,80.2644,-1.84,66,0,1.6,CN,1610598952
124,makakilo city,21.3469,-158.0858,26,65,90,2.57,US,1610598953
125,tumannyy,,,,,,,,
126,aykhal,66,111.5,-32.83,83,100,4.55,RU,1610598953
127,sabha,27.0377,14.4283,6.35,60,32,3.08,LY,1610598953
128,claveria,18.6074,121.0832,22.79,83,97,6.09,PH,1610598953
129,leningradskiy,69.3833,178.4167,-20.4,91,100,0.79,RU,1610598954
130,salalah,17.0151,54.0924,23,27,40,8.23,OM,1610598954
131,nador,35.174,-2.9287,6,87,0,1.03,MA,1610598954
132,nguiu,,,,,,,,
133,gold coast,-28,153.4333,29.44,54,0,6.69,AU,1610598726
134,ixtapa,20.7,-105.2,18.13,60,100,1.26,MX,1610598936
135,port alfred,-33.5906,26.891,22.55,90,100,8.67,ZA,1610598955
136,broken hill,-31.95,141.4333,29,21,0,6.69,AU,1610598955
137,luwuk,-0.9516,122.7875,30.24,70,80,0.44,ID,1610598955
138,tombouctou,20,-3,15.36,31,0,5.06,ML,1610598956
139,wahpeton,46.2652,-96.6059,2.78,87,40,4.12,US,1610598956
140,luena,-11.7833,19.9167,16.48,97,100,2.08,AO,1610598956
141,kjollefjord,70.9457,27.3465,-1,86,40,9.26,NO,1610598956
142,berdigestyakh,62.0989,126.6992,-38.58,81,77,1.63,RU,1610598957
143,tsihombe,,,,,,,,
144,vitim,59.4511,112.5578,-21.48,87,100,6.75,RU,1610598957
145,liaoyang,41.2719,123.1731,-5,50,57,4,CN,1610598735
146,whitehorse,60.7161,-135.0538,-5,68,20,5.66,CA,1610598957
147,natalinsk,56.4739,57.8698,-22.89,88,64,1.62,RU,1610598958
148,sokoto,13.0609,5.239,17.78,26,0,4.69,NG,1610598958
149,fare,-16.7,-151.0167,27.51,76,58,7.11,PF,1610598958
150,port hedland,-20.3167,118.5667,44,23,0,6.17,AU,1610598958
151,vardo,70.3705,31.1107,-13,85,75,5.66,NO,1610598959
152,grande-riviere,,,,,,,,
153,harper,4.375,-7.7169,25.21,83,45,2.03,LR,1610598959
154,behbahan,30.5959,50.2417,7,81,0,1.03,IR,1610598960
155,ahipara,-35.1667,173.1667,21.61,74,11,3.09,NZ,1610598960
156,morant bay,17.8815,-76.4093,26,78,20,3.09,JM,1610598960
157,yar-sale,66.8333,70.8333,-15.76,90,100,6.07,RU,1610598960
158,adrar,20.5022,-10.0711,14.04,31,24,6.23,MR,1610598961
159,darlowo,54.421,16.4107,0,10,39,4.83,PL,1610598961
160,grand river south east,,,,,,,,
161,esperance,-33.8667,121.9,21,43,99,8.75,AU,1610598961
162,saint-augustin,51.226,-58.6502,-6.77,93,71,2.72,CA,1610598962
163,sonoita,31.85,-112.8333,12.78,20,27,2.65,MX,1610598962
164,hibbing,47.4272,-92.9377,-7,93,1,1.54,US,1610598962
165,bredasdorp,-34.5322,20.0403,20,88,99,4.63,ZA,1610598962
166,saint george,37.1041,-113.5841,6,22,1,0.77,US,1610598923
167,pacific grove,36.6177,-121.9166,15,76,1,2.06,US,1610598963
168,agadez,19.75,10.25,12.57,38,0,3.87,NE,1610598963
169,kulhudhuffushi,6.6221,73.07,26.85,78,95,3.28,MV,1610598963
170,hailar,49.2,119.7,-24.15,84,0,2.24,CN,1610598902
171,tuatapere,-46.1333,167.6833,18.08,73,45,2.01,NZ,1610598964
172,antofagasta,-23.65,-70.4,18,77,75,2.06,CL,1610598964
173,giyon,8.5333,37.9833,15.3,49,92,2.78,ET,1610598964
174,naryan-mar,67.6713,53.087,-23.64,85,90,5.3,RU,1610598964
175,ginda,30.6945,78.4932,14.62,28,84,2.11,IN,1610598964
176,itarema,-2.9248,-39.9167,25.38,82,91,5.08,BR,1610598965
177,rabo de peixe,37.8,-25.5833,16.11,94,75,5.66,PT,1610598965
178,vestmannaeyjar,63.4427,-20.2734,6.58,74,76,6.32,IS,1610598965
179,zhangye,38.9342,100.4517,-3.16,74,51,3.55,CN,1610598759
180,ayan,56.45,138.1667,-21.82,80,92,1.29,RU,1610598966
181,severo-kurilsk,50.6789,156.125,-5.96,84,79,0.59,RU,1610598966
182,muskegon,43.3,-86.1334,3.33,93,90,5.14,US,1610598966
183,emerald,-23.5333,148.1667,34,27,40,6.17,AU,1610598966
184,ketchikan,55.3422,-131.6461,3,93,75,3.09,US,1610598966
185,khatanga,71.9667,102.5,-40.26,80,93,5.08,RU,1610598967
186,vra,57.3476,9.9515,-1.67,86,90,5.66,DK,1610598967
187,alofi,-19.0595,-169.9187,24,94,86,3.09,NU,1610598967
188,manggar,-2.8833,108.2667,26.43,85,100,4.25,ID,1610598850
189,bairiki,1.3292,172.9752,29,74,40,8.23,KI,1610598968
190,talaya,61.3833,152.75,-36.9,80,100,1.03,RU,1610598968
191,aklavik,68.2191,-135.0107,-26,76,90,2.24,CA,1610598968
192,ukiah,39.1502,-123.2078,13.33,94,90,0.65,US,1610598968
193,puerto rico,-26.796,-55.024,23.39,75,1,1.67,AR,1610598969
194,coahuayana,18.7333,-103.6833,23.54,50,98,1.59,MX,1610598969
195,smithers,54.7804,-127.1743,-5,86,75,1.54,CA,1610598969
196,los palmitos,9.379,-75.2677,24.22,69,41,0.95,CO,1610598969
197,phalaborwa,-23.943,31.1411,23,88,4,2.06,ZA,1610598970
198,bay roberts,47.5999,-53.2648,-1.11,89,18,1.74,CA,1610598970
199,oberstdorf,47.4,10.2833,1.67,92,100,0.45,DE,1610598970
200,rawson,-43.3002,-65.1023,19.25,59,91,11.67,AR,1610598970
201,valdivia,-39.8142,-73.2459,7,100,92,0.51,CL,1610598971
202,geraldton,-28.7667,114.6,38,22,16,5.66,AU,1610598717
203,verkhnyaya inta,65.9811,60.3094,-24.79,88,92,6.28,RU,1610598971
204,karauzyak,,,,,,,,
205,husavik,66.0449,-17.3389,3,81,90,2.06,IS,1610598971
206,tommot,58.9564,126.2925,-31.41,80,9,0.13,RU,1610598972
207,korla,41.7597,86.1469,-3.22,76,54,2.43,CN,1610598972
208,brejo,-3.6844,-42.7503,22.67,97,80,1.97,BR,1610598972
209,ibra,22.6906,58.5334,19.74,31,0,1.13,OM,1610598973
210,atlantic city,39.3643,-74.4229,5,93,1,3.96,US,1610598973
211,dingle,10.9995,122.6711,28.15,82,51,6.68,PH,1610598973
212,labuhan,-6.8844,112.2051,30.05,68,100,2.64,ID,1610598973
213,barbar,,,,,,,,
214,christchurch,-43.5333,172.6333,22,68,26,5.14,NZ,1610598795
215,touros,-5.1989,-35.4608,24,88,40,1.54,BR,1610598974
216,karratha,-20.7377,116.8463,41.81,19,25,5.44,AU,1610598974
217,waiouru,-39.4833,175.6667,19.92,69,65,2.01,NZ,1610598974
218,litovko,49.2361,135.1742,-15.29,87,100,2.6,RU,1610598975
219,chuchkovo,54.2693,41.4465,-6.97,97,100,8.66,RU,1610598975
220,kapit,2.0167,112.9333,30.21,60,99,1.94,MY,1610598975
221,mayo,38.8876,-76.5119,1.11,78,1,2.4,US,1610598975
222,vytegra,61.0064,36.4481,-27.02,88,92,3.28,RU,1610598975
223,santa cruz,-17.8,-63.1667,23,94,75,4.63,BO,1610598976
224,nishihara,26.1842,127.7558,20,45,75,2.57,JP,1610598947
225,moctezuma,29.8,-109.6667,11.94,31,0,1.24,MX,1610598976
226,vila franca do campo,37.7167,-25.4333,16.11,94,75,5.66,PT,1610598919
227,srednekolymsk,67.45,153.6833,-27.71,88,100,2.42,RU,1610598977
228,magole,-6.3667,37.3667,21,100,75,0.6,TZ,1610598977
229,linqiong,30.4159,103.4609,12.78,61,0,2,CN,1610598977
230,noumea,-22.2763,166.4572,26,94,90,8.23,NC,1610598603
231,fortuna,40.5982,-124.1573,13.33,100,90,1.48,US,1610598978
232,yulara,-25.2406,130.9889,40,11,0,3.6,AU,1610598978
233,murud,18.3258,72.965,29.87,42,28,1.3,IN,1610598978
234,hambantota,6.1241,81.1185,28,94,75,3.09,LK,1610598978
235,bogande,12.9714,-0.1436,18.82,24,0,3.56,BF,1610598978
236,amderma,,,,,,,,
237,wampusirpi,,,,,,,,
238,merauke,-8.4667,140.3333,30.24,69,60,4.84,ID,1610598979
239,port elizabeth,-33.918,25.5701,20,100,90,6.17,ZA,1610598843
240,san jose de guanipa,8.8872,-64.1651,22.73,75,92,5.42,VE,1610598980
241,ust-kuyga,70.0167,135.6,-40.53,78,37,0.16,RU,1610598980
242,antalaha,-14.9003,50.2788,28.68,71,60,0.45,MG,1610598980
243,goderich,43.7501,-81.7165,2,87,100,1.03,CA,1610598980
244,ambanja,-13.6833,48.45,28,78,40,2.06,MG,1610598981
245,bathsheba,13.2167,-59.5167,25,69,20,8.75,BB,1610598981
246,dolores,-36.3132,-57.6792,14.29,71,0,2.67,AR,1610598981
247,alexandria,31.2156,29.9553,15,77,40,4.12,EG,1610598981
248,saint-joseph,-21.3667,55.6167,29,70,0,1.54,RE,1610598981
249,fukue,32.6881,128.8419,14,62,40,1.54,JP,1610598795
250,newport,51.5877,-2.9984,10,95,100,0.89,GB,1610598974
251,rikitea,-23.1203,-134.9692,25.4,75,92,6.03,PF,1610598982
252,lagoa,39.05,-27.9833,16.34,89,50,6.11,PT,1610598942
253,zuenoula,7.4292,-6.0431,22.09,90,0,1.41,CI,1610598983
254,mehamn,71.0357,27.8492,-1,86,40,9.26,NO,1610598975
255,erdenet,49.0333,104.0833,-20.03,86,68,1.58,MN,1610598856
256,porto santo,33.072,-16.3415,14,67,20,4.63,PT,1610598983
257,constitucion,-35.3333,-72.4167,11.77,73,0,4.98,CL,1610598983
258,kunming,25.0389,102.7183,13.89,57,0,1,CN,1610598980
259,albany,42.6001,-73.9662,-0.56,71,100,1.39,US,1610598984
260,pendra,22.7667,81.95,19.77,24,0,2.34,IN,1610598984
261,jumla,29.2747,82.1838,16.42,20,0,1.99,NP,1610598804
262,carnarvon,-24.8667,113.6333,29,74,33,5.66,AU,1610598968
263,kutum,14.2,24.6667,10.56,44,0,2.31,SD,1610598985
264,eregli,37.5133,34.0467,4.4,74,100,1.21,TR,1610598985
265,georgetown,5.4112,100.3354,29,61,20,4.63,MY,1610598857
266,urumqi,43.801,87.6005,-8,67,87,1,CN,1610598985
267,quime,-16.9833,-67.2167,10.85,75,100,1.38,BO,1610598986
268,waingapu,-9.6567,120.2641,31.11,62,95,3.41,ID,1610598986
269,puro,12.4841,123.3827,26.97,83,100,4.35,PH,1610598986
270,northam,51.0333,-4.2167,10,99,100,5.36,GB,1610598986
271,soe,-9.8607,124.284,26.7,78,93,2.71,ID,1610598987
272,tiarei,-17.5333,-149.3333,30,62,20,1.54,PF,1610598987
273,lake cowichan,48.825,-124.0546,3.33,87,40,2.57,CA,1610598987
274,mendeleyevsk,55.9082,52.2905,-18,85,90,4,RU,1610598987
275,yining,29.0361,114.5636,18.64,28,6,0.72,CN,1610598988
276,coihaique,-45.5752,-72.0662,11,82,0,2.06,CL,1610598988
277,batouri,4.4333,14.3667,15.37,42,61,1.47,CM,1610598988
278,ugoofaaru,5.6667,73,27.02,73,71,2.13,MV,1610598988
279,busselton,-33.65,115.3333,27.93,25,94,5.6,AU,1610598989
280,hun,29.1268,15.9477,7.53,67,0,3.11,LY,1610598989
281,nizhneyansk,,,,,,,,
282,toma,12.7667,-2.8833,20.2,22,0,3.94,BF,1610598989
283,usinsk,65.9939,57.5281,-27.6,85,69,5.23,RU,1610598989
284,coos bay,43.3665,-124.2179,11,87,1,2.06,US,1610598990
285,aracruz,-19.8203,-40.2733,24,83,75,1.03,BR,1610598990
286,poso,-1.3959,120.7524,31,60,93,2.6,ID,1610598990
287,porbandar,21.6422,69.6093,18,63,40,3.09,IN,1610598756
288,bowling green,36.9903,-86.4436,3,70,1,1.54,US,1610598991
289,eyl,7.9803,49.8164,23.63,67,25,9.13,SO,1610598991
290,gonaives,19.45,-72.6833,22.18,81,9,2.19,HT,1610598991
291,hilo,19.7297,-155.09,24,73,1,2.06,US,1610598991
292,bitung,1.4451,125.1824,31,66,40,3.09,ID,1610598991
293,inhambane,-23.865,35.3833,25,100,20,2.76,MZ,1610598992
294,thinadhoo,0.5333,72.9333,27.97,75,24,8.75,MV,1610598992
295,erdemli,36.605,34.3084,12.32,69,100,0.57,TR,1610598992
296,saint anthony,45.0205,-93.218,2,80,1,2.57,US,1610598992
297,ocos,14.5094,-92.1933,17.78,96,0,1.87,GT,1610598993
298,chagda,,,,,,,,
299,samarai,-10.6167,150.6667,29.18,73,100,1.72,PG,1610598993
300,novita,4.9551,-76.6053,23.25,91,100,0.76,CO,1610598993
301,orumiyeh,37.5527,45.0761,1,80,75,1.03,IR,1610598994
302,bintulu,3.1667,113.0333,28,83,40,2.57,MY,1610598850
303,jasper,37.2001,-94.3502,8,49,1,7.2,US,1610598994
